timestamp,predicted_demand,actual_demand,sources,cost,carbon,battery_charge,recommendation
2025-12-28 22:00:00,0.9879264831542969,1.563922601682992,"[('battery', 0.9879264831542969)]",0.0987926498055458,402.8873724252169,7.012073516845703,Drawing from battery (cost-effective)
2025-12-28 23:00:00,0.7292495965957642,0.7709675707226052,"[('battery', 0.7292495965957642)]",0.07292496412992477,267.79574906713157,6.2828240394592285,Drawing from battery (cost-effective)
2025-12-29 00:00:00,0.526065468788147,0.3474052282298838,"[('battery', 0.526065468788147)]",0.052606549113988876,234.27258452428765,5.756758689880371,Drawing from battery (cost-effective)
2025-12-29 01:00:00,0.5240789651870728,0.556451282071285,"[('battery', 0.5240789651870728)]",0.052407898008823395,203.02429721052496,5.232679843902588,Drawing from battery (cost-effective)
2025-12-29 02:00:00,0.577832043170929,0.5531310830134689,"[('battery', 0.577832043170929)]",0.057783205062150955,231.92003160522947,4.654847621917725,Drawing from battery (cost-effective)
2025-12-29 03:00:00,0.4017903804779053,0.3550579436737912,"[('battery', 0.4017903804779053)]",0.040179040282964706,155.55424446615655,4.253057479858398,Drawing from battery (cost-effective)
2025-12-29 04:00:00,0.3159419298171997,0.4955040324186854,"[('battery', 0.3159419298171997)]",0.03159419447183609,133.17435946975047,3.9371156692504883,Drawing from battery (cost-effective)
2025-12-29 05:00:00,0.39685970544815063,0.2209825286903605,"[('battery', 0.39685970544815063)]",0.03968597203493118,165.58439474828378,3.5402560234069824,Drawing from battery (cost-effective) | ⚠ Demand will increase significantly in next hour
2025-12-29 06:00:00,0.6403452157974243,0.3139406948921928,"[('solar', 0.6403452157974243)]",0.032017260789871216,32.01726150512695,3.5402560234069824,Using solar power (cleanest option) | ⚠ Demand will increase significantly in next hour
2025-12-29 07:00:00,1.2908620834350586,1.5258559333807638,"[('solar', 1.2908620834350586)]",0.06454310566186905,64.54310607910156,3.5402560234069824,Using solar power (cleanest option) | ⚠ Demand will increase significantly in next hour
2025-12-29 08:00:00,1.7463512420654297,2.196994446003364,"[('solar', 1.7463512420654297)]",0.0873175635933876,87.31756591796875,3.5402560234069824,Using solar power (cleanest option)
2025-12-29 09:00:00,2.0217442512512207,2.1303789770402632,"[('solar', 2.0217442512512207)]",0.10108721256256104,101.08721160888672,3.5402560234069824,Using solar power (cleanest option)
2025-12-29 10:00:00,2.1416897773742676,1.592061749112592,"[('solar', 1.8943925598803095), ('battery', 0.24729721749395805)]",0.11944934974341129,192.06207290997548,3.2929588059130244,Using solar power (cleanest option) | Drawing from battery (cost-effective)
