timestamp,date,day_of_week,day_name,is_weekend,hour,is_peak_hour,power_consumption_mw,temperature_c,humidity_percent,solar_irradiance_wm2,cloud_cover_percent,battery_soc_percent,primary_source,peak_start_morning,peak_end_morning,peak_start_afternoon,peak_end_afternoon,peak_start_evening,peak_end_evening
2026-01-30T00:00:00,2026-01-30,4,Friday,False,0,False,442.43,12.0,31.7,0.0,92.0,47.7,battery,7.0,9.0,,,17,20
2026-01-30T01:00:00,2026-01-30,4,Friday,False,1,False,495.77,11.8,26.6,0.0,79.7,38.1,battery,7.0,9.0,,,17,20
2026-01-30T02:00:00,2026-01-30,4,Friday,False,2,False,453.33,9.7,34.8,0.0,1.7,30.9,battery,7.0,9.0,,,17,20
2026-01-30T03:00:00,2026-01-30,4,Friday,False,3,False,331.42,13.3,39.6,0.0,94.7,29.5,grid,7.0,9.0,,,17,20
2026-01-30T04:00:00,2026-01-30,4,Friday,False,4,False,340.13,13.6,37.4,0.0,18.6,24.3,grid,7.0,9.0,,,17,20
2026-01-30T05:00:00,2026-01-30,4,Friday,False,5,False,381.08,19.2,45.0,0.0,93.5,25.6,grid,7.0,9.0,,,17,20
2026-01-30T06:00:00,2026-01-30,4,Friday,False,6,False,397.69,20.0,50.9,0.0,65.4,24.7,grid,7.0,9.0,,,17,20
2026-01-30T07:00:00,2026-01-30,4,Friday,False,7,True,1715.57,21.3,58.8,177.6,92.0,19.9,grid,7.0,9.0,,,17,20
2026-01-30T08:00:00,2026-01-30,4,Friday,False,8,True,2201.05,26.3,60.5,407.4,45.2,25.8,solar,7.0,9.0,,,17,20
2026-01-30T09:00:00,2026-01-30,4,Friday,False,9,True,1951.16,26.5,62.3,518.3,94.6,33.0,battery,7.0,9.0,,,17,20
2026-01-30T10:00:00,2026-01-30,4,Friday,False,10,False,834.44,28.7,65.0,665.9,3.8,32.5,solar,7.0,9.0,,,17,20
2026-01-30T11:00:00,2026-01-30,4,Friday,False,11,False,634.65,28.2,73.5,792.1,0.8,46.8,solar,7.0,9.0,,,17,20
2026-01-30T12:00:00,2026-01-30,4,Friday,False,12,False,854.28,28.5,74.9,828.3,72.6,48.3,battery,7.0,9.0,,,17,20
2026-01-30T13:00:00,2026-01-30,4,Friday,False,13,False,1201.61,29.3,72.5,756.0,89.1,61.6,battery,7.0,9.0,,,17,20
