timestamp,carbon_intensity,renewable_percentage,fossil_fuel_percentage,grid_price_per_kwh,is_peak_hour,is_weekend
2025-12-31 19:00:00,665.4671433211251,22.42214277981247,77.57785722018752,8.318064136621937,True,False
2025-12-31 20:00:00,572.795097427007,37.8674837621655,62.1325162378345,7.733287383117248,True,False
2025-12-31 21:00:00,550.1642845724865,41.63928590458558,58.36071409541442,6.153187444706157,True,False
2025-12-31 22:00:00,540.194395939403,43.3009340100995,56.6990659899005,6.636292325757634,True,False
2025-12-31 23:00:00,525.0609605429195,45.82317324284676,54.17682675715324,5.537046036458534,False,False
2026-01-01 00:00:00,474.41357865708363,54.26440355715273,45.73559644284727,5.779519810206471,False,False
2026-01-01 01:00:00,520.0129503500518,46.66450827499137,53.33549172500863,6.151188295330227,False,False
2026-01-01 02:00:00,494.66709850342215,50.8888169160963,49.1111830839037,5.826737598345619,False,False
2026-01-01 03:00:00,463.2842033312794,56.119299444786776,43.880700555213224,5.823742388816031,False,False
2026-01-01 04:00:00,549.5528179510849,41.74119700815252,58.25880299184748,6.677848539632931,False,False
2026-01-01 05:00:00,498.0158167188662,50.3306972135223,49.6693027864777,5.833184176583632,False,False
2026-01-01 06:00:00,520.4689239326856,46.58851267788574,53.41148732211426,5.952713254202298,True,False
2026-01-01 07:00:00,595.9517086957268,34.0080485507122,65.9919514492878,6.739494014188157,True,False
2026-01-01 08:00:00,603.0534818993044,32.82441968344927,67.17558031655074,6.966978492418885,True,False
2026-01-01 09:00:00,571.3499937955575,38.108334367407096,61.891665632592904,5.774393973573619,True,False
2026-01-01 10:00:00,520.6808001000902,46.553199983318294,53.446800016681706,7.178233912654572,True,False
2026-01-01 11:00:00,446.69052149797346,58.884913083671094,41.115086916328906,5.277230928709571,False,False
2026-01-01 12:00:00,429.97620633203144,61.67063227799476,38.32936772200524,4.714461461062546,False,False
2026-01-01 13:00:00,396.4702004792278,67.25496658679538,32.745033413204624,4.0,False,False
2026-01-01 14:00:00,417.1862168865147,63.80229718558088,36.19770281441912,4.842415952734495,False,False
2026-01-01 15:00:00,450.76895784449135,58.20517369258478,41.79482630741522,5.861860774775789,False,False
2026-01-01 16:00:00,491.32968821059774,51.44505196490038,48.55494803509962,5.4364011449760055,False,False
2026-01-01 17:00:00,575.7240990236254,37.37931682939577,62.62068317060423,7.327810604915312,False,False
2026-01-01 18:00:00,596.7759466181762,33.870675563637285,66.12932443636271,6.508678756641344,True,False
2026-01-01 19:00:00,627.2343316679483,28.79427805534196,71.20572194465804,7.2370358656937945,True,False
2026-01-01 20:00:00,620.1246975007098,29.979217083215037,70.02078291678497,6.795462885481389,True,False
2026-01-01 21:00:00,675.7324221635848,20.711262972735867,79.28873702726413,7.726933509583608,True,False
2026-01-01 22:00:00,533.8066435679231,44.365559405346154,55.634440594653846,6.587951831650056,True,False
2026-01-01 23:00:00,502.3128404294712,49.61452659508814,50.38547340491186,6.366220289820128,False,False
2026-01-02 00:00:00,439.20371440240314,60.13271426626614,39.86728573373386,6.063591510255652,False,False
2026-01-02 01:00:00,541.803277595102,43.03278706748299,56.96721293251701,6.323961228275351,False,False
2026-01-02 02:00:00,510.92960979158767,48.17839836806872,51.82160163193128,5.8364803091329645,False,False
2026-01-02 03:00:00,503.1081307748402,49.4819782041933,50.5180217958067,5.7226074436297285,False,False
2026-01-02 04:00:00,466.36365242012795,55.60605792997868,44.39394207002132,5.786087172861055,False,False
2026-01-02 05:00:00,511.25462878943404,48.124228535094325,51.875771464905675,5.74172070032802,False,False
2026-01-02 06:00:00,612.218195270178,31.29696745497035,68.70303254502966,8.291037888945931,True,False
2026-01-02 07:00:00,594.1738462229864,34.3043589628356,65.69564103716439,6.602562946701783,True,False
2026-01-02 08:00:00,561.2419043542648,39.793015940955875,60.206984059044125,7.082112733513735,True,False
2026-01-02 09:00:00,623.8489520991102,29.35850798348163,70.64149201651837,6.192612588579347,True,False
2026-01-02 10:00:00,530.7180896871109,44.88031838548151,55.11968161451849,5.973844890191442,True,False
2026-01-02 11:00:00,493.2516778472268,51.12472035879554,48.87527964120446,6.165625272971131,False,False
2026-01-02 12:00:00,443.19945037763864,59.46675827039356,40.53324172960644,6.382680242277989,False,False
2026-01-02 13:00:00,416.14905329821295,63.975157783631175,36.024842216368825,5.251923890337148,False,False
2026-01-02 14:00:00,449.9952026528184,58.33413289119693,41.66586710880307,5.664427315805476,False,False
2026-01-02 15:00:00,460.70462821861025,56.54922863023162,43.45077136976838,6.0599974665807945,False,False
2026-01-02 16:00:00,521.6315695099842,46.39473841500264,53.60526158499736,6.466696748498854,False,False
2026-01-02 17:00:00,521.5924293535198,46.40126177441336,53.59873822558664,7.204887183337053,False,False
2026-01-02 18:00:00,573.0700811044519,37.82165314925802,62.17834685074198,6.682259784477185,True,False
2026-01-02 19:00:00,583.8523190414509,36.024613493091515,63.975386506908485,7.209304226317566,True,False
2026-01-02 20:00:00,607.3612303368508,32.106461610524875,67.89353838947513,6.87671585415227,True,False
2026-01-02 21:00:00,601.8201741979525,33.02997096700791,66.97002903299209,7.4206450026728,True,False
2026-01-02 22:00:00,535.0674033417785,44.155432776370255,55.844567223629745,6.32002438744551,True,False
2026-01-02 23:00:00,510.8103619836753,48.19827300272078,51.80172699727922,5.659266998235335,False,False
2026-01-03 00:00:00,501.1619690451008,49.80633849248319,50.19366150751681,6.794262975517668,False,True
2026-01-03 01:00:00,480.7877326940878,53.20204455098536,46.79795544901464,6.194494189268638,False,True
2026-01-03 02:00:00,466.6039975142249,55.56600041429584,44.43399958570416,6.254196149278021,False,True
